"BehaviorSpace results (NetLogo 6,0)"
"Simple Birth Ratesmodositott,nlogo"
"kék termékenységének hatása a piros kihalására"
"03/02/2017 14:30:37:367 +0100"
"min-pxcor";"max-pxcor";"min-pycor";"max-pycor"
"-50";"50";"-50";"50"
"[run number]";"carrying-capacity";"red-fertility";"blue-fertility";"[step]";"ticks ;végén kell csak adatot kimenteni"
"3";"1000";"2";"2,1";"130";"130"
"4";"1000";"2";"2,1";"146";"146"
"1";"1000";"2";"2,1";"157";"157"
"7";"1000";"2";"2,1";"131";"131"
"6";"1000";"2";"2,1";"190";"190"
"2";"1000";"2";"2,1";"183";"183"
"5";"1000";"2";"2,1";"235";"235"
"8";"1000";"2";"2,1";"170";"170"
"11";"1000";"2";"2,2";"71";"71"
"9";"1000";"2";"2,1";"150";"150"
"12";"1000";"2";"2,2";"57";"57"
"14";"1000";"2";"2,2";"63";"63"
"13";"1000";"2";"2,2";"145";"145"
"15";"1000";"2";"2,2";"85";"85"
"10";"1000";"2";"2,1";"183";"183"
"16";"1000";"2";"2,2";"82";"82"
"17";"1000";"2";"2,2";"81";"81"
"18";"1000";"2";"2,2";"81";"81"
"20";"1000";"2";"2,2";"75";"75"
"19";"1000";"2";"2,2";"86";"86"
"22";"1000";"2";"2,3";"39";"39"
"23";"1000";"2";"2,3";"57";"57"
"21";"1000";"2";"2,3";"90";"90"
"24";"1000";"2";"2,3";"60";"60"
"25";"1000";"2";"2,3";"58";"58"
"26";"1000";"2";"2,3";"62";"62"
"29";"1000";"2";"2,3";"47";"47"
"28";"1000";"2";"2,3";"53";"53"
"27";"1000";"2";"2,3";"70";"70"
"31";"1000";"2";"2,4";"37";"37"
"32";"1000";"2";"2,4";"35";"35"
"33";"1000";"2";"2,4";"48";"48"
"34";"1000";"2";"2,4";"32";"32"
"30";"1000";"2";"2,3";"81";"81"
"35";"1000";"2";"2,4";"44";"44"
"36";"1000";"2";"2,4";"37";"37"
"37";"1000";"2";"2,4";"47";"47"
"38";"1000";"2";"2,4";"44";"44"
"39";"1000";"2";"2,4";"46";"46"
"42";"1000";"2";"2,5";"38";"38"
"40";"1000";"2";"2,4";"65";"65"
"41";"1000";"2";"2,5";"60";"60"
"43";"1000";"2";"2,5";"42";"42"
"44";"1000";"2";"2,5";"38";"38"
"45";"1000";"2";"2,5";"38";"38"
"46";"1000";"2";"2,5";"34";"34"
"47";"1000";"2";"2,5";"48";"48"
"48";"1000";"2";"2,5";"38";"38"
"50";"1000";"2";"2,5";"33";"33"
"49";"1000";"2";"2,5";"50";"50"
"51";"1000";"2";"2,6";"42";"42"
"52";"1000";"2";"2,6";"44";"44"
"54";"1000";"2";"2,6";"35";"35"
"53";"1000";"2";"2,6";"36";"36"
"55";"1000";"2";"2,6";"28";"28"
"56";"1000";"2";"2,6";"37";"37"
"57";"1000";"2";"2,6";"35";"35"
"58";"1000";"2";"2,6";"32";"32"
"60";"1000";"2";"2,6";"24";"24"
"62";"1000";"2";"2,7";"26";"26"
"61";"1000";"2";"2,7";"28";"28"
"59";"1000";"2";"2,6";"40";"40"
"63";"1000";"2";"2,7";"24";"24"
"65";"1000";"2";"2,7";"27";"27"
"64";"1000";"2";"2,7";"31";"31"
"66";"1000";"2";"2,7";"34";"34"
"67";"1000";"2";"2,7";"26";"26"
"68";"1000";"2";"2,7";"29";"29"
"69";"1000";"2";"2,7";"31";"31"
"70";"1000";"2";"2,7";"27";"27"
"71";"1000";"2";"2,8";"36";"36"
"72";"1000";"2";"2,8";"26";"26"
"73";"1000";"2";"2,8";"26";"26"
"74";"1000";"2";"2,8";"31";"31"
"75";"1000";"2";"2,8";"28";"28"
"76";"1000";"2";"2,8";"26";"26"
"77";"1000";"2";"2,8";"25";"25"
"79";"1000";"2";"2,8";"26";"26"
"78";"1000";"2";"2,8";"35";"35"
"80";"1000";"2";"2,8";"34";"34"
"81";"1000";"2";"2,9";"32";"32"
"82";"1000";"2";"2,9";"30";"30"
"84";"1000";"2";"2,9";"25";"25"
"85";"1000";"2";"2,9";"23";"23"
"83";"1000";"2";"2,9";"36";"36"
"87";"1000";"2";"2,9";"21";"21"
"86";"1000";"2";"2,9";"32";"32"
"89";"1000";"2";"2,9";"24";"24"
"88";"1000";"2";"2,9";"33";"33"
"90";"1000";"2";"2,9";"20";"20"
"92";"1000";"2";"3";"18";"18"
"91";"1000";"2";"3";"29";"29"
"93";"1000";"2";"3";"22";"22"
"94";"1000";"2";"3";"17";"17"
"95";"1000";"2";"3";"19";"19"
"96";"1000";"2";"3";"21";"21"
"98";"1000";"2";"3";"34";"34"
"99";"1000";"2";"3";"24";"24"
"100";"1000";"2";"3";"23";"23"
"97";"1000";"2";"3";"36";"36"
"103";"1000";"2";"3,1";"18";"18"
"104";"1000";"2";"3,1";"20";"20"
"102";"1000";"2";"3,1";"22";"22"
"101";"1000";"2";"3,1";"28";"28"
"107";"1000";"2";"3,1";"17";"17"
"105";"1000";"2";"3,1";"25";"25"
"106";"1000";"2";"3,1";"21";"21"
"108";"1000";"2";"3,1";"18";"18"
"112";"1000";"2";"3,2";"15";"15"
"109";"1000";"2";"3,1";"24";"24"
"110";"1000";"2";"3,1";"23";"23"
"111";"1000";"2";"3,2";"24";"24"
"113";"1000";"2";"3,2";"21";"21"
"115";"1000";"2";"3,2";"18";"18"
"114";"1000";"2";"3,2";"25";"25"
"116";"1000";"2";"3,2";"26";"26"
"117";"1000";"2";"3,2";"23";"23"
"119";"1000";"2";"3,2";"18";"18"
"118";"1000";"2";"3,2";"28";"28"
"120";"1000";"2";"3,2";"23";"23"
"122";"1000";"2";"3,3";"16";"16"
"121";"1000";"2";"3,3";"24";"24"
"124";"1000";"2";"3,3";"23";"23"
"123";"1000";"2";"3,3";"29";"29"
"126";"1000";"2";"3,3";"18";"18"
"125";"1000";"2";"3,3";"20";"20"
"128";"1000";"2";"3,3";"17";"17"
"129";"1000";"2";"3,3";"15";"15"
"127";"1000";"2";"3,3";"24";"24"
"130";"1000";"2";"3,3";"17";"17"
"131";"1000";"2";"3,4";"17";"17"
"134";"1000";"2";"3,4";"15";"15"
"132";"1000";"2";"3,4";"21";"21"
"133";"1000";"2";"3,4";"24";"24"
"135";"1000";"2";"3,4";"15";"15"
"136";"1000";"2";"3,4";"16";"16"
"138";"1000";"2";"3,4";"12";"12"
"137";"1000";"2";"3,4";"17";"17"
"139";"1000";"2";"3,4";"19";"19"
"141";"1000";"2";"3,5";"16";"16"
"140";"1000";"2";"3,4";"17";"17"
"142";"1000";"2";"3,5";"22";"22"
"144";"1000";"2";"3,5";"13";"13"
"143";"1000";"2";"3,5";"17";"17"
"145";"1000";"2";"3,5";"17";"17"
"146";"1000";"2";"3,5";"16";"16"
"148";"1000";"2";"3,5";"19";"19"
"147";"1000";"2";"3,5";"23";"23"
"149";"1000";"2";"3,5";"16";"16"
"150";"1000";"2";"3,5";"16";"16"
"151";"1000";"2";"3,6";"14";"14"
"152";"1000";"2";"3,6";"16";"16"
"153";"1000";"2";"3,6";"14";"14"
"154";"1000";"2";"3,6";"15";"15"
"155";"1000";"2";"3,6";"15";"15"
"157";"1000";"2";"3,6";"14";"14"
"156";"1000";"2";"3,6";"18";"18"
"158";"1000";"2";"3,6";"16";"16"
"159";"1000";"2";"3,6";"15";"15"
"160";"1000";"2";"3,6";"14";"14"
"161";"1000";"2";"3,7";"18";"18"
"162";"1000";"2";"3,7";"16";"16"
"163";"1000";"2";"3,7";"14";"14"
"164";"1000";"2";"3,7";"15";"15"
"165";"1000";"2";"3,7";"12";"12"
"166";"1000";"2";"3,7";"11";"11"
"167";"1000";"2";"3,7";"13";"13"
"168";"1000";"2";"3,7";"13";"13"
"169";"1000";"2";"3,7";"15";"15"
"170";"1000";"2";"3,7";"19";"19"
"171";"1000";"2";"3,8";"18";"18"
"172";"1000";"2";"3,8";"15";"15"
"173";"1000";"2";"3,8";"14";"14"
"174";"1000";"2";"3,8";"13";"13"
"176";"1000";"2";"3,8";"17";"17"
"175";"1000";"2";"3,8";"20";"20"
"178";"1000";"2";"3,8";"16";"16"
"177";"1000";"2";"3,8";"20";"20"
"179";"1000";"2";"3,8";"13";"13"
"180";"1000";"2";"3,8";"14";"14"
"182";"1000";"2";"3,9";"14";"14"
"181";"1000";"2";"3,9";"18";"18"
"185";"1000";"2";"3,9";"13";"13"
"183";"1000";"2";"3,9";"18";"18"
"184";"1000";"2";"3,9";"20";"20"
"187";"1000";"2";"3,9";"14";"14"
"186";"1000";"2";"3,9";"23";"23"
"189";"1000";"2";"3,9";"12";"12"
"188";"1000";"2";"3,9";"16";"16"
"190";"1000";"2";"3,9";"14";"14"
"192";"1000";"2";"4";"13";"13"
"193";"1000";"2";"4";"12";"12"
"191";"1000";"2";"4";"20";"20"
"194";"1000";"2";"4";"13";"13"
"196";"1000";"2";"4";"13";"13"
"195";"1000";"2";"4";"15";"15"
"197";"1000";"2";"4";"17";"17"
"198";"1000";"2";"4";"13";"13"
"199";"1000";"2";"4";"12";"12"
"200";"1000";"2";"4";"18";"18"
"201";"1000";"2";"4,1";"15";"15"
"202";"1000";"2";"4,1";"15";"15"
"203";"1000";"2";"4,1";"13";"13"
"204";"1000";"2";"4,1";"12";"12"
"205";"1000";"2";"4,1";"14";"14"
"206";"1000";"2";"4,1";"12";"12"
"208";"1000";"2";"4,1";"11";"11"
"207";"1000";"2";"4,1";"21";"21"
"210";"1000";"2";"4,1";"14";"14"
"209";"1000";"2";"4,1";"15";"15"
"211";"1000";"2";"4,2";"16";"16"
"212";"1000";"2";"4,2";"14";"14"
"214";"1000";"2";"4,2";"15";"15"
"213";"1000";"2";"4,2";"18";"18"
"215";"1000";"2";"4,2";"12";"12"
"217";"1000";"2";"4,2";"14";"14"
"218";"1000";"2";"4,2";"14";"14"
"216";"1000";"2";"4,2";"17";"17"
"219";"1000";"2";"4,2";"12";"12"
"223";"1000";"2";"4,3";"11";"11"
"221";"1000";"2";"4,3";"14";"14"
"222";"1000";"2";"4,3";"13";"13"
"220";"1000";"2";"4,2";"16";"16"
"225";"1000";"2";"4,3";"11";"11"
"224";"1000";"2";"4,3";"13";"13"
"226";"1000";"2";"4,3";"12";"12"
"227";"1000";"2";"4,3";"12";"12"
"228";"1000";"2";"4,3";"13";"13"
"231";"1000";"2";"4,4";"12";"12"
"230";"1000";"2";"4,3";"12";"12"
"229";"1000";"2";"4,3";"17";"17"
"232";"1000";"2";"4,4";"14";"14"
"234";"1000";"2";"4,4";"15";"15"
"233";"1000";"2";"4,4";"17";"17"
"235";"1000";"2";"4,4";"20";"20"
"236";"1000";"2";"4,4";"11";"11"
"238";"1000";"2";"4,4";"11";"11"
"237";"1000";"2";"4,4";"14";"14"
"239";"1000";"2";"4,4";"12";"12"
"240";"1000";"2";"4,4";"15";"15"
"242";"1000";"2";"4,5";"10";"10"
"241";"1000";"2";"4,5";"12";"12"
"243";"1000";"2";"4,5";"11";"11"
"244";"1000";"2";"4,5";"13";"13"
"245";"1000";"2";"4,5";"11";"11"
"246";"1000";"2";"4,5";"13";"13"
"247";"1000";"2";"4,5";"12";"12"
"249";"1000";"2";"4,5";"9";"9"
"250";"1000";"2";"4,5";"14";"14"
"248";"1000";"2";"4,5";"16";"16"
"252";"1000";"2";"4,6";"13";"13"
"251";"1000";"2";"4,6";"16";"16"
"253";"1000";"2";"4,6";"11";"11"
"254";"1000";"2";"4,6";"12";"12"
"255";"1000";"2";"4,6";"10";"10"
"256";"1000";"2";"4,6";"10";"10"
"257";"1000";"2";"4,6";"10";"10"
"258";"1000";"2";"4,6";"11";"11"
"259";"1000";"2";"4,6";"10";"10"
"260";"1000";"2";"4,6";"11";"11"
"261";"1000";"2";"4,7";"11";"11"
"262";"1000";"2";"4,7";"11";"11"
"263";"1000";"2";"4,7";"11";"11"
"264";"1000";"2";"4,7";"11";"11"
"265";"1000";"2";"4,7";"8";"8"
"266";"1000";"2";"4,7";"13";"13"
"267";"1000";"2";"4,7";"9";"9"
"268";"1000";"2";"4,7";"11";"11"
"269";"1000";"2";"4,7";"13";"13"
"270";"1000";"2";"4,7";"10";"10"
"271";"1000";"2";"4,8";"11";"11"
"273";"1000";"2";"4,8";"11";"11"
"272";"1000";"2";"4,8";"15";"15"
"274";"1000";"2";"4,8";"14";"14"
"275";"1000";"2";"4,8";"10";"10"
"276";"1000";"2";"4,8";"10";"10"
"277";"1000";"2";"4,8";"10";"10"
"278";"1000";"2";"4,8";"9";"9"
"279";"1000";"2";"4,8";"14";"14"
"280";"1000";"2";"4,8";"10";"10"
"281";"1000";"2";"4,9";"13";"13"
"282";"1000";"2";"4,9";"13";"13"
"285";"1000";"2";"4,9";"7";"7"
"283";"1000";"2";"4,9";"12";"12"
"284";"1000";"2";"4,9";"13";"13"
"286";"1000";"2";"4,9";"10";"10"
"288";"1000";"2";"4,9";"8";"8"
"287";"1000";"2";"4,9";"12";"12"
"289";"1000";"2";"4,9";"10";"10"
"290";"1000";"2";"4,9";"10";"10"
"294";"1000";"2";"5";"9";"9"
"292";"1000";"2";"5";"10";"10"
"291";"1000";"2";"5";"12";"12"
"293";"1000";"2";"5";"11";"11"
"297";"1000";"2";"5";"11";"11"
"296";"1000";"2";"5";"12";"12"
"295";"1000";"2";"5";"13";"13"
"298";"1000";"2";"5";"12";"12"
"300";"1000";"2";"5";"12";"12"
"299";"1000";"2";"5";"16";"16"
